,,Sickbay,3,[T2][H] T'Koren Pattern Large Sickbay,,,,0.00,0.92,0.00,0.00,1.84,0.00,76.000,7.600,6.840,4.050,,0.22,0.00,0.52,100.000%,,,,,,Power[110.78/113.67] - Internal[892.7/900] Tactical[275.2/405] Operations[126.4/315] Hull[101.0/135] Engineering[147.3/315] WarpCore[107.8/225],,,,,,Sickbay,Sickbays,Operations,TRUE,,,0,,0.000,0.922,0.000,0.000,1.844,0.000,76.000,7.600,6.840,4.050,0.000,0.219,0.000,0.517,0.000,,,,[T2][H] T'Koren Pattern Large Sickbay,,3,0.000,0.922,0.000,0.000,1.844,0.000,76.000,7.600,6.840,4.050,,0.219,0.000,0.517,1.000,,,,1.632,0.000,0.922,0.000,0.000,1.844,0.000,76.000,7.600,6.840,4.050,,0.219,0.000,0.517,100.000%,,,,1,TRUE,,1/2,,,1,,1,FALSE,1,1,0.3616,3,0.7,10,0,22,0.09,1.5,0.4,0.45,0.15,0,0.25,1,2316,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,1/2,,,1,,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Operations Subtotal,,,,,,0.77,6.19,0.16,0.44,4.90,0.69,391.000,39.100,34.335,41.975,0.000,0.71,0.74,1.98,99.990%,,,,,Size,Frame Options,#,Operations Subsystem Options,#,Engineering Subsystem Options,,Operations Subtotal,,,,,,,,0.774,6.187,0.158,0.442,4.896,0.688,381.000,38.100,34.335,41.975,0.000,0.705,0.739,1.982,0.000,,,,,,,0.774,6.187,0.158,0.442,4.896,0.688,391.000,39.100,34.335,41.975,0.000,0.705,0.739,1.982,1.000,,,,,0.774,6.187,0.158,0.442,4.896,0.688,391.000,39.100,34.335,41.975,0.000,0.705,0.739,1.982,99.990%,0.50,,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000%,0.00,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,[T1] 900kt Frigate Frame,,[T2][OET-SR-] Md Frigate Operations Suite,,[T2][OET-SR-] Md Frigate Engineering Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hull Subsystem Options,,Type,,Weight Class,Weight Cap,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,,,Size,Module Options,0,No Sensor,3,[T2][H] Type-VI-H SIF,,Frame,Type,Parent,,,,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Name,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Hull Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,Year Available (SF),Name,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Hull Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hull Sub-Frame,,[T2] Sm Frigate Hull Suite,,Frigate,135,0.99,0.99,0.99,0.99,0.99,0.99,0.000,0.000,1.000,,,0.75,1.20,1.00,,1/12,,,,0.00,No Module,1,[T2][M] Mark-VII Nav Array ,3,[T2][L] Graviton Wavefront Deflector Saucer-Only,,Hull Sub-Frame,Hull,Frame,,,,,,0.990,0.990,0.990,0.990,0.990,0.990,0.000,0.000,1.000,,,0.750,1.200,1.000,,,,135,[T2] Sm Frigate Hull Suite,,,0.990,0.990,0.990,0.990,0.990,0.990,0.000,0.000,1.000,,,0.750,1.200,1.000,,0.08,,135,0.990,0.990,0.990,0.990,0.990,0.990,0.990,0.000,0.000,1.000,,,0.750,1.200,1.000,,0.08,,135,,,,,,,,,,,,,,1,1,15,,0.08333333333,0.99,,,1,1,1,1,,2315,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,,,,,,,,,,,,,,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Component,#,Type,,,,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,,#,Tactical Subsystem Options,0,No Survey Sensors,1,[T2][L] 2 X New Orleans Pattern Nacelles,,Component,Type,Parent,Has Part?,Min Size Class,Max Size Class,Min Qty,Max Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,Build Time,Tech Time,,Name,,Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,Mod Effect,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Power Cost,Power Gen,O,E,T,Reliability,Build Time,Tech Time,,Effect Custom Mod,Effect Qty?,C Mod,S Mod,H Mod,L Mod,P Mod,D Mod,Wt Custom Mod,Scale Wt?,Cost Mod,Crew Mod,1/sum(stats),Size Sort,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Name,,Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,Mod Effect,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Power Cost,Power Gen,O,E,T,Reliability,Build Time,Tech Time,,Effect Custom Mod,Effect Qty?,C Mod,S Mod,H Mod,L Mod,P Mod,D Mod,Wt Custom Mod,Scale Wt?,Cost Mod,Crew Mod,1/sum(stats),Size Sort,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hull System,1,[T2][L] Lt. Alloy-3 Duranium Hull,,,,0.00,0.00,0.38,0.00,0.00,0.00,34.500,3.450,0.414,0.000,,0.01,0.19,0.08,100.000%,,,,,,[T2][O--SR-] Lg Frigate Tactical Suite,1,[T2][L] Pattern-K3 Compact Lab,3,[T2][M] S-Medical Mk VI Protein Synth,,Hull System,Hull System,Engineering,TRUE,,,1,,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,0.000,0.008,0.194,0.081,0.000,,,,[T2][L] Lt. Alloy-3 Duranium Hull,,1,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,,0.008,0.194,0.081,1.000,,,,0.380,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,,0.008,0.194,0.081,100.000%,,,,1,TRUE,,,1,,,,1,TRUE,1,1,2.6582,1,0.38,0,11.5,0,0.012,0,0,0,0.01,0.15,0.075,1,2313,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,,1,,,,1,TRUE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hull Subtotal,,,,,,0.00,0.00,0.38,0.00,0.00,0.00,34.500,3.450,0.414,0.000,0.000,0.01,0.19,0.08,100.000%,,,,,1,[T-1][L] Model 68 Phaser Bank,3,[T1][L] Type-III-A Duotronic Core,3,[T2][L] 2310-Light Pattern Deuterium Tanks,,Hull Subtotal,,,,,,,,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,0.000,0.008,0.194,0.081,0.000,,,,,,,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,0.000,0.008,0.194,0.081,1.000,,,,,0.000,0.000,0.376,0.000,0.000,0.000,34.500,3.450,0.414,0.000,0.000,0.008,0.194,0.081,100.000%,0.08,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000%,0.00,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,No Phasers,3,[T3] Majel 3.5 OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Engineering Subsystem Options,,Type,,Weight Class,Weight Cap,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,,,FALSE,Phaser Array?,0,No Core,Size/Lvl,Warp Core Options,,Frame,Type,Parent,,,,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Name,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Eng. Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,Year Available (SF),Name,,,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,C x,S x,H x,L x,P x,D x,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Eng. Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Engineering Sub-Frame,,[T2][OET-SR-] Md Frigate Engineering Suite,,Frigate,315,1.06,1.06,1.06,1.06,1.06,1.06,5.000,0.500,0.975,,,0.71,1.13,0.94,,3/12,,,,3,[T2][M][SR-] Mk-IV Torpedo System,FALSE,Isolinear?,,[T2] Md Frigate Warp Core Suite,,Engineering Sub-Frame,Engineering,Frame,,,,,,1.060,1.060,1.060,1.060,1.060,1.060,5.000,0.500,0.975,,,0.705,1.128,0.940,,,,315,[T2][OET-SR-] Md Frigate Engineering Suite,,,1.060,1.060,1.060,1.060,1.060,1.060,5.000,0.500,0.975,,,0.705,1.128,0.940,,0.25,,315,1.060,1.060,1.060,1.060,1.060,1.060,1.060,5.000,0.500,0.975,,,0.705,1.128,0.940,,0.25,,315,,,,,,,,,,,,,,2,1,35,5,0.25,1.06,,,0.94,0.94,0.94,0.975,,2315,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,,,,,,,,,,,,,,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Component,#,Type,,,,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,,TRUE,Burst Launcher?,1,[T-3][L] Escort Diplomatic Package '24,2,[T3][L][R+C+] Type-I Block-B (40E) Warp Core,,Component,Type,Parent,Has Part?,Min Size Class,Max Size Class,Min Qty,Max Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,Build Time,Tech Time,,Name,,Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,Mod Effect,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Power Cost,Power Gen,O,E,T,Reliability,,Tech Time,,Effect Custom Mod,Effect Qty?,C Mod,S Mod,H Mod,L Mod,P Mod,D Mod,Wt Custom Mod,Scale Wt?,Cost Mod,Crew Mod,1/sum(stats),Size Sort,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Name,,Qty,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Pwr Cost,Pwr Gen,O,E,T,Reliability,,Tech Time,,Mod Effect,C,S,H,L,P,D,Weight,BR Cost,SR Cost,Power Cost,Power Gen,O,E,T,Reliability,,Tech Time,,Effect Custom Mod,Effect Qty?,C Mod,S Mod,H Mod,L Mod,P Mod,D Mod,Wt Custom Mod,Scale Wt?,Cost Mod,Crew Mod,1/sum(stats),Size Sort,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Structural Integrity Fields,2,[T2][M] Type-VI SIF,,,,0.00,0.00,1.58,0.00,0.00,0.00,36.000,3.600,4.914,4.500,,0.01,0.49,0.11,99.900%,,,,,2,[T2][H] Mark-VI-Heavy SR Lateral Sensor Array,0,No Onboard Recreation,0,Safety/Performance,,Structural Integrity Fields,Structural Integrity Fields,Engineering,TRUE,,,0,2,0.000,0.000,1.580,0.000,0.000,0.000,36.000,3.600,4.914,4.500,0.000,0.012,0.487,0.114,-0.001,,,,[T2][M] Type-VI SIF,,2,0.000,0.000,1.580,0.000,0.000,0.000,36.000,3.600,4.914,4.500,,0.012,0.487,0.114,0.999,,,,1.490,0.000,0.000,1.580,0.000,0.000,0.000,36.000,3.600,4.914,4.500,,0.012,0.487,0.114,99.900%,,,,1,TRUE,,,1,,,,1,FALSE,1,1,0.6330,2,0.825,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,2315,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,,1,,,,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Navigational Deflector,3,[T1][L] Modulated Graviton Beam Deflector Saucer-Only,,,,0.00,0.12,0.00,0.05,0.00,0.37,21.000,2.100,2.252,5.500,,0.07,0.12,0.02,100.000%,,,,,1,[T2][M] Type-3 TCU,1,[T2][H] T'Koren Pattern Large Sickbay,2,[T2][L][R-C-] Luna-VI High-Efficiency M/AM System,,Navigational Deflector,Navigational Deflectors,Engineering,TRUE,1,1,3,3,0.000,0.124,0.000,0.053,0.000,0.371,21.000,2.100,2.252,5.500,0.000,0.074,0.119,0.020,0.000,,,,[T1][L] Modulated Graviton Beam Deflector Saucer-Only,,3,0.000,0.124,0.000,0.053,0.000,0.371,21.000,2.100,2.252,5.500,,0.074,0.119,0.020,1.000,,,,0.350,0.000,0.124,0.000,0.053,0.000,0.371,21.000,2.100,2.252,5.500,,0.074,0.119,0.020,100.000%,,,,1,FALSE,,1/3,,1/7,,1,1,FALSE,1,1,1.8259,1,0.35,0,0,7,0.11,2.2,1.1,0,0.05,0.05,0.01,1,2307,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,FALSE,,1/3,,1/7,,1,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nacelle System,1,[T1][L] 2 X Centaur-A Pattern Nacelle,,,,0.00,0.00,0.00,0.00,0.00,1.63,50.000,5.000,7.313,5.000,,0.00,0.00,0.00,100.000%,,,,,3,[T2][H] Mk-V-SH Shield Gens,#,Hull Subsystem Options,2,[T2][H][SR-] SBD-VIII Efficient Coolant System,,Nacelle System,Nacelles,Engineering,TRUE,,,1,1,0.000,0.000,0.000,0.000,0.000,1.628,50.000,5.000,7.313,5.000,0.000,0.000,0.000,0.000,0.000,,,,[T1][L] 2 X Centaur-A Pattern Nacelle,,1,0.000,0.000,0.000,0.000,0.000,1.628,50.000,5.000,7.313,5.000,,0.000,0.000,0.000,1.000,,,,1.536,0.000,0.000,0.000,0.000,0.000,1.628,50.000,5.000,7.313,5.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,,,,,1,1,FALSE,1,1,0.6142,1,1.536,5,0,50,0.15,5,4,0,0,0,0,1,2306,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,,,,,1,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nacelle Distribution,,,,,,,,,,,,5.000,0.500,0.731,12.000,,,,,,,,,,6,[T2][L] Mk-V-E Shield Gens,,[T2] Sm Frigate Hull Suite,3,[T3][L][R+] Tellar HIG-117 Pulse Injection Manifold ,,Nacelle Distribution,,Nacelles,FALSE,,,,,,,,,,,,0.500,0.731,12.000,0.000,,,,,,,,,,,,,,,,,5.000,0.500,0.731,12.000,,,,,,,,,,,,,,,,5.000,0.500,0.731,12.000,,,,,,,,,,,,,,,,,,,,,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,*,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Replication Package,1,[T2][M] S-Medical Mk VI Protein Synth,,,,0.00,0.05,0.00,0.00,0.13,0.53,14.000,1.400,0.137,2.000,,0.00,0.00,0.03,100.000%,,,,,1,[T2][M] SDB-09 High-Power Impulse Drive Sys,2,[T2][M] Med. Alloy-3 Duranium Hull,1,[T1] EngOS Monitoring - Super Heavy EM Rails,,Replication Package,Replication Packages,Engineering,TRUE,,,0,3,0.000,0.053,0.000,0.000,0.133,0.530,14.000,1.400,0.137,2.000,0.000,0.000,0.000,0.025,0.000,,,,[T2][M] S-Medical Mk VI Protein Synth,,1,0.000,0.053,0.000,0.000,0.133,0.530,14.000,1.400,0.137,2.000,,0.000,0.000,0.025,1.000,,,,0.500,0.000,0.053,0.000,0.000,0.133,0.530,14.000,1.400,0.137,2.000,,0.000,0.000,0.025,100.000%,,,,1,TRUE,,1/10,,,1/4,1,1,FALSE,1,1,1.3976,2,0.5,7,0,7,0.01,0,0.5,0.5,0,0,0.025,1,2313,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,TRUE,,1/10,,,1/4,1,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuel & Matter Stores,3,[T2][L] 2310-Light Pattern Deuterium Tanks,,,,0.00,0.00,0.00,0.00,0.00,0.64,30.000,3.000,1.901,1.500,,0.00,0.00,0.00,100.000%,,,,,,,,,,,,Fuel & Matter Stores,Fuel & Matter Stores,Engineering,TRUE,,,3,3,0.000,0.000,0.000,0.000,0.000,0.636,30.000,3.000,1.901,1.500,0.000,0.000,0.000,0.000,0.000,,,,[T2][L] 2310-Light Pattern Deuterium Tanks,,3,0.000,0.000,0.000,0.000,0.000,0.636,30.000,3.000,1.901,1.500,,0.000,0.000,0.000,1.000,,,,0.600,0.000,0.000,0.000,0.000,0.000,0.636,30.000,3.000,1.901,1.500,,0.000,0.000,0.000,100.000%,,,,1,FALSE,,,,,,1,1,FALSE,1,1,1.5723,1,0.6,0,0,10,0.065,0,0.25,0.25,0,0,0,1,2313,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.000,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,100.000%,,,,1,FALSE,,,,,,1,1,FALSE,1,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Engineering Subtotal,,,,,,0.00,0.18,1.58,0.05,0.13,3.17,161.000,16.100,17.248,30.500,0.000,0.09,0.61,0.16,99.900%,,,,,,,,,,,,Engineering Subtotal,,,,,,,,0.000,0.177,1.580,0.053,0.133,3.165,151.000,15.600,17.248,30.500,0.000,0.087,0.606,0.159,-0.001,,,,,,,0.000,0.177,1.580,0.053,0.133,3.165,161.000,16.100,17.248,30.500,0.000,0.087,0.606,0.159,0.999,,,,,0.000,0.177,1.580,0.053,0.133,3.165,161.000,16.100,17.248,30.500,0.000,0.087,0.606,0.159,99.900%,0.25,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000%,0.00,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Warp Core Options,,Type,,Weight Class,Weight Cap,,,Mod Effect x,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,,,,,,,,,,Frame,Type,Parent,,,,,,,,Mod Effect x,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Name,,,,,Mod Effect x,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,,,,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Core Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,Year Available (SF),Name,,,,,Mod Effect x,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,Mod Effect x,,,,,,,Weight,BR Cost,SR Cost x,,,O x,E x,T x,,Build Time,Tech Time,Weight Cap,,,,,,,,,,,,,,Size Class,Weight Class,MaxSz,Wt,Build Time,Core Mod,,,O-Mod,E-Mod,T-Mod,SR-Mod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Warp Core Sub-Frame,,[T2] Md Frigate Warp Core Suite,,Frigate,225,,,1.140,,,,0.000,0.000,0.990,,,0.74,1.19,0.99,,3/12,,,,,,,,,,,Warp Core Sub-Frame,Warp Core,Frame,,,,,,,,1.140,,,,0.000,0.000,0.990,,,0.743,1.188,0.990,,,,225,[T2] Md Frigate Warp Core Suite,,,,,1.140,,,,0.000,0.000,0.990,,,0.743,1.188,0.990,,0.25,,225,1.140,,,,,,,0.000,0.000,0.990,,,0.743,1.188,0.990,,0.25,,225,,,,,,,,,,,,,,2,1,25,,0.25,1.14,,,0.99,0.99,0.99,0.99,,2315,,,,,,0.000,,,,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,0.000,,,,,,,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.00,,0,,,,,,,,,,,,,,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
