Type Sort,Type,Tier,Size Sort,Size Class,Name,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Size Class List,Full Tier List
25,EPS Manifold System,4,1,Light,[T4][L][SR-] 40EA-III Industrial Injection Manifold,10.5,8,0,2.2,0.04,0,0,0,0,0.01,0.01,0.998,*,,
25,EPS Manifold System,4,1,Light,[T4][L][R+] Tellar HIG-122 Pulse Injection Manifold,14,8,0,2.2,0.11,0,0,0,0,0.01,0.01,0.9995,*,,
25,EPS Manifold System,4,2,Medium,[T4][M][SR-] SBD-C Efficient Manifold,14.25,14,0,2.2,0.04,0,0,0,0,0.01,0.01,0.9975,*,,
25,EPS Manifold System,4,2,Medium,[T4][M][R+] VSA-8 Pulse Injection Manifold,19,14,0,2.2,0.11,0,0,0,0,0.01,0.01,0.99925,*,,
25,EPS Manifold System,4,3,Heavy,[T4][H][R-SR-] YYD-7 Performance Manifold,17.25,20,0,2.2,0.04,0,0,0,0,0.01,0.01,0.996,*,,
25,EPS Manifold System,4,3,Heavy,[T4][H] SF-IX Performance Manifold,23,20,0,2.2,0.11,0,0,0,0,0.01,0.01,0.9975,*,,
25,EPS Manifold System,99,99,,x[T0] Ion Distributor,,,,,,,,,,,,,,,
25,EPS Manifold System,99,99,,x[T0] Pulse Injection Manifold,,,,,,,,,,,,,,,
25,EPS Manifold System,99,99,,x[T1] Phased Injection Manifold,,,,,,,,,,,,,,,
26,Eject System,-99,-99,N/A,No Eject,0,0,0,0,0,0,0,0,0,0,0,0.7,0,,
26,Eject System,-3,-99,N/A,[T-3] Manual Ejection - Early Mechanical,0,15,0,0,0.2,0,0,0,0,0,0.01,0.65,2230,,
26,Eject System,-2,-99,N/A,[T-2] Manual Ejection - Mechanical,0,15,0,0,0.2,0,0,0,0,0,0.01,0.6,2250,,
26,Eject System,-1,-99,N/A,[T-1] Manual Ejection - Basic EM Rails,0,10,0,0,0.2,1,0,0,0,0,0.01,0.5,2270,,
26,Eject System,0,-99,N/A,[T0] EngOS Monitoring - Heavy EM Rails,0,5,0,0,0.2,5,0,0,0,0,0.01,0.45,2290,,
26,Eject System,1,-99,N/A,[T1] EngOS Monitoring - Super Heavy EM Rails,0,5,0,0,0.2,5,0,0,0,0,0.01,0.375,2310,,
26,Eject System,2,-99,N/A,[T2] EngOS Monitoring - Anak-Krueger EM Rails,0,5,0,0,0.2,5,0,0,0,0,0.01,0.365,2315,,
26,Eject System,3,-99,N/A,[T3] EngOS 3.1 Monitoring - YYD-Emergency VI EM Rails,0,5,0,0,0.2,5,0,0,0,0,0.01,0.36,*,,
